"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.TypeDefinitionHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.TypeReferenceHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.ExportedTypeHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MemberReferenceHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.PropertyAccessors"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.EventAccessors"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.AssemblyReferenceHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.ManifestResourceHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.AssemblyFileHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.HandleComparer"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.HandleKind"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Handle"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.InterfaceImplementation"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.ManifestResource"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MemberReference"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.StandaloneSignatureKind"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MemberReferenceKind"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MetadataKind"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MetadataReader"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MetadataReaderOptions"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MetadataStringComparer"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MetadataStringDecoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MethodBodyBlock"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MethodDefinition"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MethodImplementation"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MethodImport"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MethodSpecification"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.ModuleDefinition"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.ModuleReference"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.NamespaceDefinition"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Parameter"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.CustomDebugInformation"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.DebugMetadataHeader"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Document"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.DocumentNameBlobHandle"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.DocumentHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MethodDebugInformationHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.LocalScopeHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.LocalVariableHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.LocalConstantHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.ImportScopeCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.CustomDebugInformationHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.DocumentHandle"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
